source;share/hello_moveit_task_constructor/hook/cmake_prefix_path.ps1
source;share/hello_moveit_task_constructor/hook/cmake_prefix_path.dsv
source;share/hello_moveit_task_constructor/hook/cmake_prefix_path.sh
source;share/hello_moveit_task_constructor/hook/ld_library_path_lib.ps1
source;share/hello_moveit_task_constructor/hook/ld_library_path_lib.dsv
source;share/hello_moveit_task_constructor/hook/ld_library_path_lib.sh
source;share/hello_moveit_task_constructor/local_setup.bash
source;share/hello_moveit_task_constructor/local_setup.dsv
source;share/hello_moveit_task_constructor/local_setup.ps1
source;share/hello_moveit_task_constructor/local_setup.sh
source;share/hello_moveit_task_constructor/local_setup.zsh
